Región,produccion,d-m-y,precio,sembrada,cosechada
Cusco,2691.1600000000003,1/8/2019,5.455521633793605,0,54174
Huancavelica,0,1/8/2019,0,0,0
Huánuco,1080,1/8/2019,5.087185185185185,11,2990.25
Ica,0,1/8/2019,0,0,0
Junín,4663.139999999999,1/8/2019,5.047259786324236,0,94722
La Libertad,19.790000000000003,1/8/2019,3.6008590197069226,0,100
Lambayeque,351,1/8/2019,5.994301994301995,0,0
Lima,0,1/8/2019,0,0,0
Lima Metropolitana,0,1/8/2019,0,0,0
Loreto,11.2,1/8/2019,2.827142857142857,0,0
Madre de Dios,0,1/8/2019,0,0,0
Moquegua,0,1/8/2019,0,0,0
Pasco,808.91,1/8/2019,5.3018135515693965,0,4970
Piura,917,1/8/2019,5.138495092693566,0,6229
Puno,759.8,1/8/2019,7.096735983153462,0,10972
San Martín,1422,1/8/2019,5.35295358649789,18,31111.1
Tacna,0,1/8/2019,0,0,0
Tumbes,0,1/8/2019,0,0,0
Ucayali,1723.88,1/8/2019,6.502301784346939,0,579.409
Nacional,9459.399000000001,1/9/2019,6.097114594700995,10,53357
Amazonas,2735.7000000000003,1/9/2019,6.402602624556785,0,10640
Áncash,0,1/9/2019,0,0,0
Apurímac,0,1/9/2019,0,0,0
Arequipa,0,1/9/2019,0,0,0
Ayacucho,35,1/9/2019,4.885714285714286,0,2497
Cajamarca,4156.0689999999995,1/9/2019,6.102655826936464,0,8032
Callao,0,1/9/2019,0,0,0
Cusco,0,1/9/2019,0,0,0
Huancavelica,0,1/9/2019,0,0,0
Huánuco,767,1/9/2019,5.682790091264666,5,4498.5
Ica,0,1/9/2019,0,0,0
Junín,1.54,1/9/2019,4.485714285714285,0,35
La Libertad,0.1,1/9/2019,3.65,0,0.5
Lambayeque,286,1/9/2019,5.993006993006993,0,0
Lima,0,1/9/2019,0,0,0
Lima Metropolitana,0,1/9/2019,0,0,0
Loreto,21.3,1/9/2019,2.7276995305164315,0,0
Madre de Dios,0,1/9/2019,0,0,0
Moquegua,0,1/9/2019,0,0,0
Pasco,162.19,1/9/2019,5.2,0,6680
Piura,54,1/9/2019,4.7592592592592595,0,964
Puno,0,1/9/2019,0,0,0
San Martín,621.5,1/9/2019,5.41177795655672,5,5575
Tacna,0,1/9/2019,0,0,0
Tumbes,0,1/9/2019,0,0,0
Ucayali,619,1/9/2019,6.5,0,14435
Nacional,3191.1870000000004,1/10/2019,5.894901614979004,134,61420.5
Amazonas,584.5,1/10/2019,6.442258340461933,0,7519
Áncash,0,1/10/2019,0,0,0
Apurímac,0,1/10/2019,0,0,0
Arequipa,0,1/10/2019,0,0,0
Ayacucho,5,1/10/2019,5,10,0
Cajamarca,1842.3870000000002,1/10/2019,5.842029063383534,0,51842.5
Callao,0,1/10/2019,0,0,0
Cusco,0,1/10/2019,0,26,0
Huancavelica,0,1/10/2019,0,10,0
Huánuco,406,1/10/2019,5.52487684729064,5,138
Ica,0,1/10/2019,0,0,0
Junín,0,1/10/2019,0,0,0
La Libertad,0,1/10/2019,0,0,0
Lambayeque,286,1/10/2019,5.993006993006993,0,0
Lima,0,1/10/2019,0,0,0
Lima Metropolitana,0,1/10/2019,0,0,0
Loreto,7.3,1/10/2019,2.613698630136986,0,0
Madre de Dios,0,1/10/2019,0,0,0
Moquegua,0,1/10/2019,0,0,0
Pasco,0,1/10/2019,0,0,0
Piura,0,1/10/2019,0,0,0
Puno,0,1/10/2019,0,0,0
San Martín,60,1/10/2019,4.69625,81,1921
Tacna,0,1/10/2019,0,0,0
Tumbes,0,1/10/2019,0,0,0
Ucayali,0,1/10/2019,0,2,0
Nacional,781.1999999999999,1/11/2019,5.65989503328213,237,25827
Amazonas,82,1/11/2019,6.594512195121951,0,18110
Áncash,0,1/11/2019,0,0,0
Apurímac,0,1/11/2019,0,0,0
Arequipa,0,1/11/2019,0,0,0
Ayacucho,9,1/11/2019,5,70,0
Cajamarca,0,1/11/2019,0,0,0
Callao,0,1/11/2019,0,0,0
Cusco,0,1/11/2019,0,8,0
Huancavelica,0,1/11/2019,0,10,0
Huánuco,312,1/11/2019,5.5041666666666655,2,6086
Ica,0,1/11/2019,0,0,0
Junín,0,1/11/2019,0,0,0
La Libertad,0,1/11/2019,0,0,0
Lambayeque,301,1/11/2019,5.9933554817275745,0,1556
Lima,0,1/11/2019,0,0,0
Lima Metropolitana,0,1/11/2019,0,0,0
Loreto,35.3,1/11/2019,2.701416430594901,0,0
Madre de Dios,0,1/11/2019,0,0,0
Moquegua,0,1/11/2019,0,0,0
Pasco,0,1/11/2019,0,0,0
Piura,0,1/11/2019,0,0,0
Puno,0,1/11/2019,0,0,0
San Martín,41.9,1/11/2019,5.2291169451074,147,75
Tacna,0,1/11/2019,0,0,0
Tumbes,0,1/11/2019,0,0,0
Ucayali,0,1/11/2019,0,0,0
Nacional,1944.5,1/12/2019,3.210809976857805,336,16909.75
Amazonas,2,1/12/2019,8,65,46
Áncash,0,1/12/2019,0,0,0
Apurímac,0,1/12/2019,0,0,0
Arequipa,0,1/12/2019,0,0,0
Ayacucho,19,1/12/2019,5,0,77
Cajamarca,0,1/12/2019,0,2,0
Callao,0,1/12/2019,0,0,0
Cusco,0,1/12/2019,0,39,0
Huancavelica,0,1/12/2019,0,0,0
Huánuco,130,1/12/2019,5.376923076923077,2,6639.75
Ica,0,1/12/2019,0,0,0
Junín,0,1/12/2019,0,0,0
La Libertad,0,1/12/2019,0,0,0
Lambayeque,0,1/12/2019,0,0,0
Lima,0,1/12/2019,0,0,0
Lima Metropolitana,0,1/12/2019,0,0,0
Loreto,100.5,1/12/2019,2.800199004975124,0,176
Madre de Dios,0,1/12/2019,0,0,0
Moquegua,0,1/12/2019,0,0,0
Pasco,0,1/12/2019,0,0,0
Piura,0,1/12/2019,0,0,0
Puno,0,1/12/2019,0,0,0
San Martín,1693,1/12/2019,3.0431187241583,228,9971
Tacna,0,1/12/2019,0,0,0
Tumbes,0,1/12/2019,0,0,0
Ucayali,0,1/12/2019,0,0,0
